file,status,source,stored_bytes,expanded_bytes,original_sha256,published_sha256,stored_sha256,anonymized
data_mirror/v15-accuracy/gemma3-4b/dense_prune-d0.5/accuracy.json,added,results/v15-accuracy/gemma3-4b/dense_prune-d0.5/accuracy.json,756431,756431,0c7eb8f91fcc8f7c08fb316c8106f1f118c8b5669dfcf9c3301c57581a41fcd0,0c7eb8f91fcc8f7c08fb316c8106f1f118c8b5669dfcf9c3301c57581a41fcd0,0c7eb8f91fcc8f7c08fb316c8106f1f118c8b5669dfcf9c3301c57581a41fcd0,False
data_mirror/v15-accuracy/gemma3-4b/gpt-5.6-luna_full_600__easy/accuracy.json,added,results/v15-accuracy/gemma3-4b/gpt-5.6-luna_full_600__easy/accuracy.json,281253,281253,b83d48493cf6604ff51382de840526e80e516fcdc7520e73f36ae8cf2b890618,7c91b91cbf258afc2e2d4040afd3c33669f8eaf3c4a1aaa038445899f5cb06f4,7c91b91cbf258afc2e2d4040afd3c33669f8eaf3c4a1aaa038445899f5cb06f4,True
data_mirror/v15-accuracy/gemma3-4b/prune-d0.6__easy/accuracy.json,added,results/v15-accuracy/gemma3-4b/prune-d0.6__easy/accuracy.json,443637,443637,e6e51605092ae28b07068709244dcd290caa6502aafee3a8e2fad3612e3de311,de3cbf546d7412a8019ac64d6adec6bf4fe51633546e3b3c013199d04ea89307,de3cbf546d7412a8019ac64d6adec6bf4fe51633546e3b3c013199d04ea89307,True
data_mirror/v15-accuracy/gemma3-4b/prune-d0.7__easy/accuracy.json,added,results/v15-accuracy/gemma3-4b/prune-d0.7__easy/accuracy.json,471725,471725,c95500b7aaad126bf7bd8ef376b3327122a1a801eadd5c6859ed9fb710f0cbb9,4b757dcbf52fc4a668491b181210b5535516716e6aa5d349ff3e689de8c6c2de,4b757dcbf52fc4a668491b181210b5535516716e6aa5d349ff3e689de8c6c2de,True
data_mirror/v15-accuracy/gemma3-4b/prune-d0.8__easy/accuracy.json,added,results/v15-accuracy/gemma3-4b/prune-d0.8__easy/accuracy.json,291201,291201,3f11bb732fa719c1c6a9da18cb9af1abd4514b8488952000cea8b9ebb55eba6d,fcddcd1551be32c03a8450fcbb947d6fd0ad2d0c8732cfafde62840ee0f1a6c6,fcddcd1551be32c03a8450fcbb947d6fd0ad2d0c8732cfafde62840ee0f1a6c6,True
data_mirror/v15-accuracy/gemma4-31b/dense__easy/accuracy.json,added,results/v15-accuracy/gemma4-31b/dense__easy/accuracy.json,273171,273171,4f42e6d031af28d8ead491a65d2463358efa0f08adea64e4b6b73871ae627079,751e782018a57cad17dc9cbdf5f5b36f48c5587e2202e218bce875959a3a93e4,751e782018a57cad17dc9cbdf5f5b36f48c5587e2202e218bce875959a3a93e4,True
data_mirror/v15-accuracy/gemma4-31b/prune-d0.6__easy/accuracy.json,added,results/v15-accuracy/gemma4-31b/prune-d0.6__easy/accuracy.json,919325,919325,246a79ab3a44cf1dfb176133add4e1ab56a0ad82f0e879db862c1caa809fad8e,fd74947ac4c3068dd30402ac9b66a7b741f32c16392850c450c8fcf0c5eee871,fd74947ac4c3068dd30402ac9b66a7b741f32c16392850c450c8fcf0c5eee871,True
data_mirror/v15-accuracy/gemma4-31b/prune-d0.7__easy/accuracy.json,added,results/v15-accuracy/gemma4-31b/prune-d0.7__easy/accuracy.json,417040,417040,695ca041727605e85b5bc7f592be8e845280f247eb7f8b8c711c0f684c6a2b85,0f79044fd2522184f1a53e99ae381fc5d65510aa1ee8455ad2fe6befc165071b,0f79044fd2522184f1a53e99ae381fc5d65510aa1ee8455ad2fe6befc165071b,True
data_mirror/v15-accuracy/gemma4-31b/prune-d0.8__easy/accuracy.json,added,results/v15-accuracy/gemma4-31b/prune-d0.8__easy/accuracy.json,274877,274877,103095b35f52e80ea992715b4c716b6b479901d6baf33415cb7415819a8c1567,774de15adf0e7afffba6dd17ec6d43f9d37ccf9425461899520224c2d0dfabc2,774de15adf0e7afffba6dd17ec6d43f9d37ccf9425461899520224c2d0dfabc2,True
data_mirror/v15-accuracy/muse-30b/dense__easy/accuracy.json,added,results/v15-accuracy/muse-30b/dense__easy/accuracy.json,453173,453173,6b135c0075e1285b5a47d08eecca1910c8277269f7e36e7c79ec1e14eba5716d,b0e53068b147840ca4ef67f21f738df6f5268d7e0d8d43613edaf44491d9c3a8,b0e53068b147840ca4ef67f21f738df6f5268d7e0d8d43613edaf44491d9c3a8,True
data_mirror/v15-accuracy/muse-30b/prune-d0.6__easy/accuracy.json,added,results/v15-accuracy/muse-30b/prune-d0.6__easy/accuracy.json,454141,454141,ffdd8fb30c3400722b389d036dec412d6d8a3c8dd08e1e02b614865d78bf66bd,3aecbae3153705c72e7afe436a109023d4261270297bab392c4c16f829985cea,3aecbae3153705c72e7afe436a109023d4261270297bab392c4c16f829985cea,True
data_mirror/v15-accuracy/muse-30b/prune-d0.7__easy/accuracy.json,added,results/v15-accuracy/muse-30b/prune-d0.7__easy/accuracy.json,447315,447315,1b757fcabda56bcfa12d11f9f4953547a910bce5bb10b936ed0820ab33d701de,0a8b60adc5cf99fbdea9bf55a2d07cb11a505fc4e9c2b33bb6dbb247645ea5aa,0a8b60adc5cf99fbdea9bf55a2d07cb11a505fc4e9c2b33bb6dbb247645ea5aa,True
data_mirror/v15-accuracy/muse-30b/prune-d0.8__easy/accuracy.json,added,results/v15-accuracy/muse-30b/prune-d0.8__easy/accuracy.json,450463,450463,8ce09bbf2aafa3a6c03c694636c1f8a69f93f7987b78e8f2fee8140eccb9ea73,5ba25235fa312d7f3dda906c235abcf4df953cf3c491d49011d21c325a08e621,5ba25235fa312d7f3dda906c235abcf4df953cf3c491d49011d21c325a08e621,True
data_mirror/v15-accuracy/olmo3-32b/dense__easy/accuracy.json,added,results/v15-accuracy/olmo3-32b/dense__easy/accuracy.json,445715,445715,7592c7b962ee9f47eb79968569d19dce29b4294acf0e951caff5cb3f57ff24b9,6744d60078e6caa20f47350b6e3198e91e5881ec2729ccb21166536a4305ebd5,6744d60078e6caa20f47350b6e3198e91e5881ec2729ccb21166536a4305ebd5,True
data_mirror/v15-accuracy/olmo3-32b/prune-d0.6__easy/accuracy.json,added,results/v15-accuracy/olmo3-32b/prune-d0.6__easy/accuracy.json,338339,338339,0280d68137678a57b62b39b4627e8f04d983577b5e1ef2c37020690b4f551be9,cf9dd36080bc24f00395ccdfac26074c2ee165bf4d2bedcf225bde33dea34c96,cf9dd36080bc24f00395ccdfac26074c2ee165bf4d2bedcf225bde33dea34c96,True
data_mirror/v15-accuracy/olmo3-32b/prune-d0.7__easy/accuracy.json,added,results/v15-accuracy/olmo3-32b/prune-d0.7__easy/accuracy.json,341472,341472,fa09fa39ce78ff25005c691b0f333c86a72d0190f66cc1f96656b54430d3dfde,a7ae15433c500aec19cc8c2da5097105af3de2114fea44c6edab62729f7597cf,a7ae15433c500aec19cc8c2da5097105af3de2114fea44c6edab62729f7597cf,True
data_mirror/v15-accuracy/olmo3-32b/prune-d0.8__easy/accuracy.json,added,results/v15-accuracy/olmo3-32b/prune-d0.8__easy/accuracy.json,435146,435146,ba3302d5975cd6d6fee8378699d3be6f774e5d0ef7abc067c84166e4548b1746,cba7bdf6762f7a705a37a2fa3563a8b4d699f79616ad121597bb20dd06479b81,cba7bdf6762f7a705a37a2fa3563a8b4d699f79616ad121597bb20dd06479b81,True
data_mirror/v15-accuracy/olmo3-7b/dense__easy/accuracy.json,added,results/v15-accuracy/olmo3-7b/dense__easy/accuracy.json,427457,427457,b624879b51b3858a720e610e6be7293efb3406c961bb1c244c4049a1d904a9ab,866bc865d647318a21cc2cd60fd6e495397fe8dc0dadf0b603bc0d4673c3ba68,866bc865d647318a21cc2cd60fd6e495397fe8dc0dadf0b603bc0d4673c3ba68,True
data_mirror/v15-accuracy/olmo3-7b/gpt-5.6-luna_full_600__easy/accuracy.json,added,results/v15-accuracy/olmo3-7b/gpt-5.6-luna_full_600__easy/accuracy.json,423426,423426,1002bdf32a77797a688736c84c411cbe8b588aa53900cb667cda272a5873ea23,d34fbe8ae0d85d552278b06dfe21e9758a06f6b60c2fb5c04ab914d294e3722b,d34fbe8ae0d85d552278b06dfe21e9758a06f6b60c2fb5c04ab914d294e3722b,True
data_mirror/v15-accuracy/olmo3-7b/prune-d0.6__easy/accuracy.json,added,results/v15-accuracy/olmo3-7b/prune-d0.6__easy/accuracy.json,331432,331432,300d717117e764ff2466459ce86b07662e25e82e3df756f0f1f0f79338d7b6b3,23301b5ba6e111a34a8fa6bf7a751924973fe96e5fcb34e6b536f4c7d9bd74ad,23301b5ba6e111a34a8fa6bf7a751924973fe96e5fcb34e6b536f4c7d9bd74ad,True
data_mirror/v15-accuracy/olmo3-7b/prune-d0.7__easy/accuracy.json,added,results/v15-accuracy/olmo3-7b/prune-d0.7__easy/accuracy.json,412450,412450,e854d69aa99250d2e70c65bf0b01650227b1595c8b442f62e1c9efe8ee3b2d31,73dc420c2037b20d6b407d6f829a019b72dfecf71961eb26fdd74151893249cd,73dc420c2037b20d6b407d6f829a019b72dfecf71961eb26fdd74151893249cd,True
data_mirror/v15-accuracy/olmo3-7b/prune-d0.8__easy/accuracy.json,added,results/v15-accuracy/olmo3-7b/prune-d0.8__easy/accuracy.json,422394,422394,de939370e3808935c765539654970a72fdf89cafef530e8370e274670de31fed,479528d21abb26c49c594aa4d79fda35ec155b1e56433144b08600d70d1a7ec6,479528d21abb26c49c594aa4d79fda35ec155b1e56433144b08600d70d1a7ec6,True
data_mirror/v16-style-residual/gemma3-12b/dense_cache.json,added,results/v16-style-residual/gemma3-12b/dense_cache.json,626,626,27a481e3ac11de609e48f6c1b39604c66521a6b19bcd449d7498bc0e5b68cfd6,27a481e3ac11de609e48f6c1b39604c66521a6b19bcd449d7498bc0e5b68cfd6,27a481e3ac11de609e48f6c1b39604c66521a6b19bcd449d7498bc0e5b68cfd6,False
data_mirror/v16-style-residual/gemma3-12b/gpt-5.6-luna_full_600/residual.json,added,results/v16-style-residual/gemma3-12b/gpt-5.6-luna_full_600/residual.json,2500,2500,abc988156166c6efac442027179f8081cfad1508e05a2153a7b48cd67ce094b3,a5600282f72dd1db820e9a7c4ee31528f8ca9e0ef5fa2c9fcbb7eefa427b89a5,a5600282f72dd1db820e9a7c4ee31528f8ca9e0ef5fa2c9fcbb7eefa427b89a5,True
data_mirror/v16-style-residual/gemma3-1b/claude-sonnet-4-6_answer_only_600/residual.json,added,results/v16-style-residual/gemma3-1b/claude-sonnet-4-6_answer_only_600/residual.json,2495,2495,e0451e919e7381126a1668fd96cc31cce50386fea28246701fa19f9ce1d37633,bb64c4e8ec19998b4d137496cc9fd448fb4f1ddc38f8fdc8c351cbc96c8c2cbe,bb64c4e8ec19998b4d137496cc9fd448fb4f1ddc38f8fdc8c351cbc96c8c2cbe,True
data_mirror/v16-style-residual/gemma3-1b/claude-sonnet-4-6_full_600/residual.json,added,results/v16-style-residual/gemma3-1b/claude-sonnet-4-6_full_600/residual.json,2482,2482,879ec1bb68688af2dd2039b4c34e9f8ea72d287523c50121030f65d025705cf3,a59addc276f737d1b5e7acb8d6dba478a462bb39ed56e6e1cf97ca7c46e12869,a59addc276f737d1b5e7acb8d6dba478a462bb39ed56e6e1cf97ca7c46e12869,True
data_mirror/v16-style-residual/gemma3-1b/dense_cache.json,added,results/v16-style-residual/gemma3-1b/dense_cache.json,626,626,eaebd5ed0a7bba6fd6c2928e465d3a810804c3fe050e8962c45c02771a88fddd,eaebd5ed0a7bba6fd6c2928e465d3a810804c3fe050e8962c45c02771a88fddd,eaebd5ed0a7bba6fd6c2928e465d3a810804c3fe050e8962c45c02771a88fddd,False
data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_answer_only_600/residual.json,added,results/v16-style-residual/gemma3-1b/gpt-5.6-luna_answer_only_600/residual.json,2481,2481,7df30997c0cbc944b0bb356dd628b8b19a8be1bfae57895abb95352c2d9d7d24,138410dd0ac726460446d28fa1321e810bf07559d8aea5912bcb472d573c74f9,138410dd0ac726460446d28fa1321e810bf07559d8aea5912bcb472d573c74f9,True
data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_150/residual.json,added,results/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_150/residual.json,2462,2462,3e70570cdc25f6fbbc808f306a141544eaf5a674a27dfd7a181686ccd1e4cf4c,b910430b02c49daf0f4b199b95f9b8db0f516f7ce27f27678a7ba43f8d2c7614,b910430b02c49daf0f4b199b95f9b8db0f516f7ce27f27678a7ba43f8d2c7614,True
data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_300/residual.json,added,results/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_300/residual.json,2460,2460,8d5b3e7abb3c0e11fc877e7d9a8e8529c3d4a95a58027c9012fa810d116bbf01,372901285e29e0f266cda16be21073036fdb77aa238f5e133e9ff40e8bb1c644,372901285e29e0f266cda16be21073036fdb77aa238f5e133e9ff40e8bb1c644,True
data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_600/residual.json,added,results/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_600/residual.json,2460,2460,c56705c3155a78e8a329a712b818e39efb2621847146d9e997a4f8ae46c3770c,faa8c1af25ad4b3b9aaf4dfa0105b8fe2c7c3f45eb76eea189e0076012f82d5d,faa8c1af25ad4b3b9aaf4dfa0105b8fe2c7c3f45eb76eea189e0076012f82d5d,True
data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_75/residual.json,added,results/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_75/residual.json,2461,2461,9319a4973faf217b8470f71ffabf7248ec8b1093f9846651248e85118c5bc154,c8c1bcd40e5e1cd2235bb0c5515b618a2802920267d44f2865755ffe9e000086,c8c1bcd40e5e1cd2235bb0c5515b618a2802920267d44f2865755ffe9e000086,True
data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_no_code_fence_600/residual.json,added,results/v16-style-residual/gemma3-1b/gpt-5.6-luna_no_code_fence_600/residual.json,2491,2491,aae8ec0a67e0fbec76abb6ed373f278e47bb9a64b2055c61c6f908e836b544ec,12258b608360e7ec5ac4437b9c57604af6f3f376d31c6200a5ac34eb1f71d3b4,12258b608360e7ec5ac4437b9c57604af6f3f376d31c6200a5ac34eb1f71d3b4,True
data_mirror/v16-style-residual/gemma3-270m/claude-sonnet-4-6_answer_only_600/residual.json,added,results/v16-style-residual/gemma3-270m/claude-sonnet-4-6_answer_only_600/residual.json,2502,2502,d1bb7900dbf4abc71597196d29f0c36a9d54642f2248c9ae963358fbcd501ffd,ed15752b0eefbc96cfd99268c979c82ec73aa93e82c438ca61bd255f297e4bd0,ed15752b0eefbc96cfd99268c979c82ec73aa93e82c438ca61bd255f297e4bd0,True
data_mirror/v16-style-residual/gemma3-270m/claude-sonnet-4-6_full_600/residual.json,added,results/v16-style-residual/gemma3-270m/claude-sonnet-4-6_full_600/residual.json,2480,2480,a327989583c51508848b1fa3edf33ab80d809c2dadfb639d5c4cbfac3cf257e7,bd78607346d00822a7352b50f0718156f8baf5e7c629332cb0d85fbe02dc5b7b,bd78607346d00822a7352b50f0718156f8baf5e7c629332cb0d85fbe02dc5b7b,True
data_mirror/v16-style-residual/gemma3-270m/dense_cache.json,added,results/v16-style-residual/gemma3-270m/dense_cache.json,624,624,ef42a663efdee344cd0f42d2b76e38aef73ec65a7cc0b963cad8c5790a62ea5f,ef42a663efdee344cd0f42d2b76e38aef73ec65a7cc0b963cad8c5790a62ea5f,ef42a663efdee344cd0f42d2b76e38aef73ec65a7cc0b963cad8c5790a62ea5f,False
data_mirror/v16-style-residual/gemma3-270m/gpt-5.6-luna_answer_only_600/residual.json,added,results/v16-style-residual/gemma3-270m/gpt-5.6-luna_answer_only_600/residual.json,2478,2478,19a5812478ecb560367fed6a49335a93766bec97db4cb2f07e0afacb355df0dc,a864bc6eada7bbb22ba57d0cb3f5e7c693035c77f7ad34db61e721559eedfbcc,a864bc6eada7bbb22ba57d0cb3f5e7c693035c77f7ad34db61e721559eedfbcc,True
data_mirror/v16-style-residual/gemma3-270m/gpt-5.6-luna_full_16/residual.json,added,results/v16-style-residual/gemma3-270m/gpt-5.6-luna_full_16/residual.json,2461,2461,f7003b37ff725dafeb4dd73f5a670b0b6214f0d7ae446b4421df4b2eb53666f2,795384ba0f99cce065a2194c4db0ed92843bef713bbfd38bb4b1facd37745c3d,795384ba0f99cce065a2194c4db0ed92843bef713bbfd38bb4b1facd37745c3d,True
data_mirror/v16-style-residual/gemma3-270m/gpt-5.6-luna_full_600/residual.json,added,results/v16-style-residual/gemma3-270m/gpt-5.6-luna_full_600/residual.json,2459,2459,7bdbc8569eb868c62895b4132657f22b8345c5ce5d2391a0719de139b40bcdc3,2c02ffdcbc4e9804eec14ad6adc75e08fce3d965363ba28254052d52ebcb626f,2c02ffdcbc4e9804eec14ad6adc75e08fce3d965363ba28254052d52ebcb626f,True
data_mirror/v16-style-residual/gemma3-4b/gpt-5.6-luna_full_600/residual.json,added,results/v16-style-residual/gemma3-4b/gpt-5.6-luna_full_600/residual.json,2496,2496,ff75253a389dbfcf20af4f93d1ee6f582ff48d41b803cda48e43bc375f3c671a,f54f914533e93faf4d886ae79c896332cbda77d8a2e8dee5994e1cb837734e47,f54f914533e93faf4d886ae79c896332cbda77d8a2e8dee5994e1cb837734e47,True
data_mirror/v16-style-residual/olmo3-7b/gpt-5.6-luna_full_600/residual.json,added,results/v16-style-residual/olmo3-7b/gpt-5.6-luna_full_600/residual.json,2506,2506,2d651982808f6ac4bc4ec5e0672111d2a471a0e91f4d140de9d0d845a5f59fca,1efd716b4529abd9ab1c0128e19de937e1b489a3d1111d66be1752808dac1fe6,1efd716b4529abd9ab1c0128e19de937e1b489a3d1111d66be1752808dac1fe6,True
data_mirror/v17-unification/m1_heldout.json,added,results/v17-unification/m1_heldout.json,469462,469462,85c748ac6b0f6b9e04e091b6389c7339cc8342c9d01da0f0a2423f2b8ba8d50c,85c748ac6b0f6b9e04e091b6389c7339cc8342c9d01da0f0a2423f2b8ba8d50c,85c748ac6b0f6b9e04e091b6389c7339cc8342c9d01da0f0a2423f2b8ba8d50c,False
data_mirror/v17-unification/m2_heldout.json,added,results/v17-unification/m2_heldout.json,481189,481189,03c7cbde6d97efe6b9cb7d2539299bd6998dd20563225abdb0b11cbf654436cf,03c7cbde6d97efe6b9cb7d2539299bd6998dd20563225abdb0b11cbf654436cf,03c7cbde6d97efe6b9cb7d2539299bd6998dd20563225abdb0b11cbf654436cf,False
data_mirror/v17-unification/m3_heldout.json,added,results/v17-unification/m3_heldout.json,280322,280322,9a46ee88de7f91de9b71f29e6c6712f292cd52a00b255e8601bcaf3b6f4ff74b,9a46ee88de7f91de9b71f29e6c6712f292cd52a00b255e8601bcaf3b6f4ff74b,9a46ee88de7f91de9b71f29e6c6712f292cd52a00b255e8601bcaf3b6f4ff74b,False
data_mirror/v19-links/summary.json,added,results/v19-links/summary.json,69259,69259,9d210bdd085f6c3071044de9cac211f201754d6e6c3ef9f80a43e44f4c0bda16,9d210bdd085f6c3071044de9cac211f201754d6e6c3ef9f80a43e44f4c0bda16,9d210bdd085f6c3071044de9cac211f201754d6e6c3ef9f80a43e44f4c0bda16,False
data_mirror/v2-damage-spectrum/ladders.json,added,results/v2-damage-spectrum/ladders.json,4204,4204,9b341e3926a379c56b8429be8d1310286afc09a8361aabef8139ade182ae054d,9b341e3926a379c56b8429be8d1310286afc09a8361aabef8139ade182ae054d,9b341e3926a379c56b8429be8d1310286afc09a8361aabef8139ade182ae054d,False
data_mirror/v20-robustness-corr/summary.json,added,results/v20-robustness-corr/summary.json,53770,53770,bfae5d41b6788ed027beb33e18d19503ce133a7f184ef3a395a09d901ff0af7b,e2c47ab2b073195035363c63060f98a634630fad5a190cd0d56d9202e54f8d96,e2c47ab2b073195035363c63060f98a634630fad5a190cd0d56d9202e54f8d96,True
data_mirror/v21-distill-law/summary.json,added,results/v21-distill-law/summary.json,97231,97231,127313df45694596a48dc62fb6ba25eae9e7263aaf04236163d6f12253cf7ec8,127313df45694596a48dc62fb6ba25eae9e7263aaf04236163d6f12253cf7ec8,127313df45694596a48dc62fb6ba25eae9e7263aaf04236163d6f12253cf7ec8,False
data_mirror/v22-distill-decomp/summary.json,added,results/v22-distill-decomp/summary.json,243495,243495,1ab8e953a2892a15e127ed7f0b001e281ba1e1e2c7e5d7573a23c4f44b7b3b81,1ab8e953a2892a15e127ed7f0b001e281ba1e1e2c7e5d7573a23c4f44b7b3b81,1ab8e953a2892a15e127ed7f0b001e281ba1e1e2c7e5d7573a23c4f44b7b3b81,False
data_mirror/v23-loss-validity/gemma3-12b/dense/loss_validity.json,added,results/v23-loss-validity/gemma3-12b/dense/loss_validity.json,100049,100049,860f630b31040d344dd5d07cd3c5760b29ee25b2ad0c045cb81c0be00412dfc0,860f630b31040d344dd5d07cd3c5760b29ee25b2ad0c045cb81c0be00412dfc0,860f630b31040d344dd5d07cd3c5760b29ee25b2ad0c045cb81c0be00412dfc0,False
data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.7/loss_validity.json,added,results/v23-loss-validity/gemma3-12b/dense_prune-d0.7/loss_validity.json,100129,100129,1be4032d5ff3912c97c9ddce126c69555dbf93b6979a4d9b9f9b13fc4678e124,1be4032d5ff3912c97c9ddce126c69555dbf93b6979a4d9b9f9b13fc4678e124,1be4032d5ff3912c97c9ddce126c69555dbf93b6979a4d9b9f9b13fc4678e124,False
data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.75/loss_validity.json,added,results/v23-loss-validity/gemma3-12b/dense_prune-d0.75/loss_validity.json,100255,100255,2a9c04ff204644aab19ad77a4cf0ec1dad318e530f28e95775850424f17a71c0,2a9c04ff204644aab19ad77a4cf0ec1dad318e530f28e95775850424f17a71c0,2a9c04ff204644aab19ad77a4cf0ec1dad318e530f28e95775850424f17a71c0,False
data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.8/loss_validity.json,added,results/v23-loss-validity/gemma3-12b/dense_prune-d0.8/loss_validity.json,100191,100191,ed1b2993be216ce61065d1d676faa5aa0738f3056228493ffd2ead8e93e915c0,ed1b2993be216ce61065d1d676faa5aa0738f3056228493ffd2ead8e93e915c0,ed1b2993be216ce61065d1d676faa5aa0738f3056228493ffd2ead8e93e915c0,False
data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.85/loss_validity.json,added,results/v23-loss-validity/gemma3-12b/dense_prune-d0.85/loss_validity.json,100257,100257,e69eac4d46cb03b76d2ef222353f2d04da3cd1fe39c8ab3f2d0286575a830ec9,e69eac4d46cb03b76d2ef222353f2d04da3cd1fe39c8ab3f2d0286575a830ec9,e69eac4d46cb03b76d2ef222353f2d04da3cd1fe39c8ab3f2d0286575a830ec9,False
data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.9/loss_validity.json,added,results/v23-loss-validity/gemma3-12b/dense_prune-d0.9/loss_validity.json,100293,100293,03b84d8b7e9ce928b5c7fbc269b191ebec10c0cb9e675875ef0186669fbaa2d5,03b84d8b7e9ce928b5c7fbc269b191ebec10c0cb9e675875ef0186669fbaa2d5,03b84d8b7e9ce928b5c7fbc269b191ebec10c0cb9e675875ef0186669fbaa2d5,False
data_mirror/v23-loss-validity/gemma3-27b/dense/loss_validity.json,added,results/v23-loss-validity/gemma3-27b/dense/loss_validity.json,100040,100040,c34f1ae3200dc8af9081297e4a6f4aa2c5b7e837e6dd9b90f4edcbd9b1183101,c34f1ae3200dc8af9081297e4a6f4aa2c5b7e837e6dd9b90f4edcbd9b1183101,c34f1ae3200dc8af9081297e4a6f4aa2c5b7e837e6dd9b90f4edcbd9b1183101,False
data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.7/loss_validity.json,added,results/v23-loss-validity/gemma3-27b/dense_prune-d0.7/loss_validity.json,99887,99887,df70b0ff653b3f6c9e8e29f3bd3b91848cdf7edfe6de4efe6d580c7acb551ad1,df70b0ff653b3f6c9e8e29f3bd3b91848cdf7edfe6de4efe6d580c7acb551ad1,df70b0ff653b3f6c9e8e29f3bd3b91848cdf7edfe6de4efe6d580c7acb551ad1,False
data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.75/loss_validity.json,added,results/v23-loss-validity/gemma3-27b/dense_prune-d0.75/loss_validity.json,100159,100159,51148f7aa5c3c3261aada373a1272ae8fecd275284ddf2ee712b1e2fb0c943bc,51148f7aa5c3c3261aada373a1272ae8fecd275284ddf2ee712b1e2fb0c943bc,51148f7aa5c3c3261aada373a1272ae8fecd275284ddf2ee712b1e2fb0c943bc,False
data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.8/loss_validity.json,added,results/v23-loss-validity/gemma3-27b/dense_prune-d0.8/loss_validity.json,100132,100132,ad5040c8808c516bb993bb2394eee5cf1f268d7e72c8ef751a083413e66cf53f,ad5040c8808c516bb993bb2394eee5cf1f268d7e72c8ef751a083413e66cf53f,ad5040c8808c516bb993bb2394eee5cf1f268d7e72c8ef751a083413e66cf53f,False
data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.85/loss_validity.json,added,results/v23-loss-validity/gemma3-27b/dense_prune-d0.85/loss_validity.json,100236,100236,968a756555263e9660bf188cccdd1248a68d19e46f5c6e68e1f34ea72ab5b4bf,968a756555263e9660bf188cccdd1248a68d19e46f5c6e68e1f34ea72ab5b4bf,968a756555263e9660bf188cccdd1248a68d19e46f5c6e68e1f34ea72ab5b4bf,False
data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.9/loss_validity.json,added,results/v23-loss-validity/gemma3-27b/dense_prune-d0.9/loss_validity.json,100186,100186,5f36671a479547cec0b65f90d2e4b92ded37f5aa15df05023927b8e8723f9acb,5f36671a479547cec0b65f90d2e4b92ded37f5aa15df05023927b8e8723f9acb,5f36671a479547cec0b65f90d2e4b92ded37f5aa15df05023927b8e8723f9acb,False
data_mirror/v23-loss-validity/gemma3-4b/dense/loss_validity.json,added,results/v23-loss-validity/gemma3-4b/dense/loss_validity.json,100067,100067,aa27875e086f5ea2af9e4773282683bfb9442f3929c5feecb5ad35b1160b80f7,aa27875e086f5ea2af9e4773282683bfb9442f3929c5feecb5ad35b1160b80f7,aa27875e086f5ea2af9e4773282683bfb9442f3929c5feecb5ad35b1160b80f7,False
data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.7/loss_validity.json,added,results/v23-loss-validity/gemma3-4b/dense_prune-d0.7/loss_validity.json,100146,100146,16212d5f49666dabdae700eeda4d0c59122caa2324c91ef24b68eec6de4a7a96,16212d5f49666dabdae700eeda4d0c59122caa2324c91ef24b68eec6de4a7a96,16212d5f49666dabdae700eeda4d0c59122caa2324c91ef24b68eec6de4a7a96,False
data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.75/loss_validity.json,added,results/v23-loss-validity/gemma3-4b/dense_prune-d0.75/loss_validity.json,100280,100280,d7570a7d1c0cd6a8aae02104c604cab772cda859a9c822e3d1e020e68de8c5b5,d7570a7d1c0cd6a8aae02104c604cab772cda859a9c822e3d1e020e68de8c5b5,d7570a7d1c0cd6a8aae02104c604cab772cda859a9c822e3d1e020e68de8c5b5,False
data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.8/loss_validity.json,added,results/v23-loss-validity/gemma3-4b/dense_prune-d0.8/loss_validity.json,100198,100198,72a34d93b73a0e550ba2a9f26a9c13404ff211067c7eead59b4843199b91fa1e,72a34d93b73a0e550ba2a9f26a9c13404ff211067c7eead59b4843199b91fa1e,72a34d93b73a0e550ba2a9f26a9c13404ff211067c7eead59b4843199b91fa1e,False
